name: maven
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - asttokens=2.0.5=pyhd3eb1b0_0
  - bzip2=1.0.8=h7b6447c_0
  - ca-certificates=2024.12.31=h06a4308_0
  - comm=0.2.1=py310h06a4308_0
  - debugpy=1.5.1=py310h295c915_0
  - decorator=5.1.1=pyhd3eb1b0_0
  - entrypoints=0.4=py310h06a4308_0
  - exceptiongroup=1.2.0=py310h06a4308_0
  - executing=0.8.3=pyhd3eb1b0_0
  - ipykernel=6.19.2=py310h2f386ee_0
  - ipython=8.30.0=py310h06a4308_0
  - jedi=0.19.2=py310h06a4308_0
  - jupyter_client=7.2.2=py310h06a4308_0
  - jupyter_core=5.7.2=py310h06a4308_0
  - ld_impl_linux-64=2.40=h12ee557_0
  - libffi=3.3=he6710b0_2
  - libgcc-ng=9.1.0=hdf63c60_0
  - libsodium=1.0.18=h7b6447c_0
  - libstdcxx-ng=9.1.0=hdf63c60_0
  - libuuid=1.0.3=h7f8727e_2
  - matplotlib-inline=0.1.6=py310h06a4308_0
  - ncurses=6.3=h7f8727e_2
  - nest-asyncio=1.6.0=py310h06a4308_0
  - openssl=1.1.1w=h7f8727e_0
  - packaging=24.2=py310h06a4308_0
  - parso=0.8.4=py310h06a4308_0
  - pexpect=4.8.0=pyhd3eb1b0_3
  - pip=25.0=py310h06a4308_0
  - platformdirs=3.10.0=py310h06a4308_0
  - prompt-toolkit=3.0.43=py310h06a4308_0
  - prompt_toolkit=3.0.43=hd3eb1b0_0
  - psutil=5.8.0=py310h7f8727e_1
  - ptyprocess=0.7.0=pyhd3eb1b0_2
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - pygments=2.15.1=py310h06a4308_1
  - python=3.10.4=h12debd9_0
  - python-dateutil=2.9.0post0=py310h06a4308_2
  - pyzmq=22.3.0=py310h295c915_2
  - readline=8.1.2=h7f8727e_1
  - setuptools=75.8.0=py310h06a4308_0
  - six=1.16.0=pyhd3eb1b0_1
  - sqlite=3.38.5=hc218d9a_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - tk=8.6.12=h1ccaba5_0
  - tornado=6.1=py310h7f8727e_0
  - traitlets=5.14.3=py310h06a4308_0
  - typing_extensions=4.12.2=py310h06a4308_0
  - tzdata=2025a=h04d1e81_0
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - wheel=0.45.1=py310h06a4308_0
  - xz=5.2.5=h7f8727e_1
  - zeromq=4.3.4=h2531618_0
  - zlib=1.2.12=h7f8727e_2
  - pip:
    - absl-py==2.1.0
    - accelerate==0.30.1
    - aiofiles==23.2.1
    - altair==5.4.1
    - annotated-types==0.7.0
    - anyio==4.6.0
    - apex==0.1
    - args==0.1.0
    - attrs==24.2.0
    - audioread==3.0.1
    - autocommand==2.2.2
    - backports.tarfile==1.2.0
    - bitsandbytes==0.43.0
    - blessed==1.20.0
    - bypy==1.8.7
    - cachetools==5.5.2
    - certifi==2025.1.31
    - cffi==1.17.1
    - charset-normalizer==3.4.1
    - click==6.6
    - clint==0.5.1
    - contourpy==1.3.0
    - coverage==7.6.8
    - cycler==0.12.1
    - decord==0.6.0
    - deepspeed==0.9.5
    - dill==0.3.9
    - distro==1.9.0
    - docker-pycreds==0.4.0
    - einops==0.6.1
    - einops-exts==0.0.4
    - ffmpy==0.4.0
    - filelock==3.18.0
    - flash-attn==2.6.3
    - fonttools==4.54.1
    - fsspec==2025.3.0
    - future==0.15.2
    - gitdb==4.0.11
    - gitpython==3.1.43
    - gpustat==1.1.1
    - grpcio==1.66.2
    - h11==0.14.0
    - hjson==3.1.0
    - httpcore==0.17.3
    - httpx==0.24.1
    - huggingface-hub==0.26.2
    - idna==3.10
    - imageio==2.34.0
    - imageio-ffmpeg==0.4.9
    - importlib_metadata==8.0.0
    - importlib_resources==6.4.5
    - inflect==7.3.1
    - jaraco.collections==5.1.0
    - jaraco.context==5.3.0
    - jaraco.functools==4.0.1
    - jaraco.text==3.12.1
    - jinja2==3.1.4
    - jiter==0.5.0
    - joblib==1.4.2
    - jsonschema==4.23.0
    - jsonschema-specifications==2023.12.1
    - kiwisolver==1.4.7
    - latex2mathml==3.77.0
    - lazy_loader==0.4
    - librosa==0.11.0
    - llvmlite==0.44.0
    - mamba==0.11.3
    - markdown==3.7
    - markdown2==2.5.0
    - markupsafe==3.0.2
    - matplotlib==3.9.2
    - more-itertools==10.3.0
    - moviepy==1.0.3
    - mpmath==1.3.0
    - msgpack==1.1.0
    - multiprocess==0.70.17
    - narwhals==1.8.4
    - networkx==3.4.2
    - ninja==1.11.1.3
    - numba==0.61.0
    - numpy==1.26.4
    - nvidia-cublas-cu12==12.1.3.1
    - nvidia-cuda-cupti-cu12==12.1.105
    - nvidia-cuda-nvrtc-cu12==12.1.105
    - nvidia-cuda-runtime-cu12==12.1.105
    - nvidia-cudnn-cu12==8.9.2.26
    - nvidia-cufft-cu11==10.9.0.58
    - nvidia-cufft-cu12==11.0.2.54
    - nvidia-curand-cu12==10.3.2.106
    - nvidia-cusolver-cu12==11.4.5.107
    - nvidia-cusparse-cu12==12.1.0.106
    - nvidia-ml-py==12.535.161
    - nvidia-nccl-cu12==2.20.5
    - nvidia-nvjitlink-cu12==12.6.20
    - nvidia-nvtx-cu12==12.1.105
    - nvidia-pyindex==1.0.9
    - openai==1.65.5
    - orjson==3.10.7
    - pandas==2.2.3
    - peft==0.9.0
    - pillow==10.4.0
    - plocate==0.1.2
    - pooch==1.8.2
    - proglog==0.1.10
    - protobuf==3.20.3
    - py-cpuinfo==9.0.0
    - pycparser==2.22
    - pydantic==1.10.18
    - pydantic_core==2.31.1
    - pydub==0.25.1
    - pyjwt==2.8.0
    - pyparsing==3.2.0
    - pysubs2==1.7.3
    - pytz==2024.2
    - pyyaml==6.0.2
    - referencing==0.35.1
    - regex==2024.11.6
    - requests==2.32.3
    - requests-toolbelt==1.0.0
    - rpds-py==0.20.0
    - safetensors==0.5.3
    - scenedetect==0.6.3
    - scikit-learn==1.2.2
    - scipy==1.15.1
    - seaborn==0.13.2
    - semantic-version==2.10.0
    - sentencepiece==0.2.0
    - sentry-sdk==2.14.0
    - setproctitle==1.3.3
    - shortuuid==1.0.13
    - smmap==5.0.1
    - sniffio==1.3.1
    - soundfile==0.12.1
    - sox==1.5.0
    - soxr==0.5.0.post1
    - svgwrite==1.4.3
    - sympy==1.13.3
    - tabulate==0.9.0
    - tensorboard==2.18.0
    - tensorboard-data-server==0.7.2
    - threadpoolctl==3.5.0
    - timm==1.0.3
    - tokenizers==0.19.1
    - tomli==2.0.1
    - torch==2.3.1
    - torchaudio==2.3.1
    - torchvision==0.18.1
    - tqdm==4.66.4
    - transformers==4.41.1
    - triton==2.3.1
    - typeguard==4.3.0
    - urllib3==2.3.0
    - uvicorn==0.31.0
    - wavedrom==2.0.3.post3
    - websockets==11.0.3
    - word2number==1.1
    - xformers==0.0.27
    - zhipuai==2.1.5.20250106
    - zipp==3.19.2

